2025/05/21 07:23:39.646,Producer 1: 9601 records sent, 1838.6 records/sec (1.75 MB/sec), 13120.9 ms avg latency, 37890.0 ms max latency.
2025/05/21 07:23:44.748,Producer 1: 11449 records sent, 2244.9 records/sec (2.14 MB/sec), 16555.6 ms avg latency, 37385.0 ms max latency.
2025/05/21 07:23:50.003,Producer 1: 10142 records sent, 1930.0 records/sec (1.84 MB/sec), 19150.0 ms avg latency, 40580.0 ms max latency.
2025/05/21 07:23:55.656,Producer 1: 8114 records sent, 1435.9 records/sec (1.37 MB/sec), 18573.9 ms avg latency, 41683.0 ms max latency.
2025/05/21 07:24:00.915,Producer 1: 12661 records sent, 2407.5 records/sec (2.30 MB/sec), 19202.3 ms avg latency, 40719.0 ms max latency.
2025/05/21 07:24:07.876,Producer 1: 10848 records sent, 1558.6 records/sec (1.49 MB/sec), 19340.4 ms avg latency, 40765.0 ms max latency.
2025/05/21 07:24:12.944,Producer 1: 12544 records sent, 2475.6 records/sec (2.36 MB/sec), 19321.0 ms avg latency, 36180.0 ms max latency.
2025/05/21 07:24:20.328,Producer 1: 11504 records sent, 1558.0 records/sec (1.49 MB/sec), 18179.2 ms avg latency, 35279.0 ms max latency.
2025/05/21 07:24:25.471,Producer 1: 14768 records sent, 2872.6 records/sec (2.74 MB/sec), 17609.5 ms avg latency, 35936.0 ms max latency.
2025/05/21 07:24:32.557,Producer 1: 10032 records sent, 1415.7 records/sec (1.35 MB/sec), 16784.0 ms avg latency, 29756.0 ms max latency.
2025/05/21 07:24:37.821,Producer 1: 14080 records sent, 2674.8 records/sec (2.55 MB/sec), 16572.2 ms avg latency, 28624.0 ms max latency.
2025/05/21 07:24:43.114,Producer 1: 9360 records sent, 1768.4 records/sec (1.69 MB/sec), 16416.1 ms avg latency, 26588.0 ms max latency.
2025/05/21 07:24:49.291,Producer 1: 12352 records sent, 2000.6 records/sec (1.91 MB/sec), 16155.4 ms avg latency, 26601.0 ms max latency.
2025/05/21 07:24:54.597,Producer 1: 13392 records sent, 2524.4 records/sec (2.41 MB/sec), 16160.2 ms avg latency, 28062.0 ms max latency.
2025/05/21 07:24:59.719,Producer 1: 8672 records sent, 1693.4 records/sec (1.61 MB/sec), 16142.7 ms avg latency, 28389.0 ms max latency.
2025/05/21 07:25:05.618,Producer 1: 9472 records sent, 1606.0 records/sec (1.53 MB/sec), 16073.3 ms avg latency, 27323.0 ms max latency.
2025/05/21 07:25:10.773,Producer 1: 13312 records sent, 2583.3 records/sec (2.46 MB/sec), 16087.1 ms avg latency, 25898.0 ms max latency.
2025/05/21 07:25:17.670,Producer 1: 11648 records sent, 1688.9 records/sec (1.61 MB/sec), 16184.8 ms avg latency, 26756.0 ms max latency.
2025/05/21 07:25:22.860,Producer 1: 13248 records sent, 2553.1 records/sec (2.43 MB/sec), 16465.2 ms avg latency, 27537.0 ms max latency.
2025/05/21 07:25:27.871,Producer 1: 11840 records sent, 2363.3 records/sec (2.25 MB/sec), 15636.6 ms avg latency, 24201.0 ms max latency.
2025/05/21 07:25:34.096,Producer 1: 9392 records sent, 1509.2 records/sec (1.44 MB/sec), 15677.9 ms avg latency, 25169.0 ms max latency.
2025/05/21 07:25:39.152,Producer 1: 12416 records sent, 2455.7 records/sec (2.34 MB/sec), 15670.0 ms avg latency, 25100.0 ms max latency.
2025/05/21 07:25:44.225,Producer 1: 11824 records sent, 2330.8 records/sec (2.22 MB/sec), 15579.9 ms avg latency, 24766.0 ms max latency.
2025/05/21 07:25:49.797,Producer 1: 7968 records sent, 1430.3 records/sec (1.36 MB/sec), 16322.2 ms avg latency, 25440.0 ms max latency.
2025/05/21 07:25:54.877,Producer 1: 10192 records sent, 2006.7 records/sec (1.91 MB/sec), 16584.0 ms avg latency, 27400.0 ms max latency.
2025/05/21 07:26:00.033,Producer 1: 11632 records sent, 2256.0 records/sec (2.15 MB/sec), 16504.2 ms avg latency, 28577.0 ms max latency.
2025/05/21 07:26:06.938,Producer 1: 10720 records sent, 1552.7 records/sec (1.48 MB/sec), 16347.3 ms avg latency, 25269.0 ms max latency.
2025/05/21 07:26:13.259,Producer 1: 13168 records sent, 2083.9 records/sec (1.99 MB/sec), 16684.5 ms avg latency, 27110.0 ms max latency.
2025/05/21 07:26:18.486,Producer 1: 14096 records sent, 2696.8 records/sec (2.57 MB/sec), 16075.2 ms avg latency, 26197.0 ms max latency.
2025/05/21 07:26:23.592,Producer 1: 8608 records sent, 1685.9 records/sec (1.61 MB/sec), 15766.1 ms avg latency, 25957.0 ms max latency.
2025/05/21 07:26:28.657,Producer 1: 10896 records sent, 2151.7 records/sec (2.05 MB/sec), 16369.4 ms avg latency, 26996.0 ms max latency.
2025/05/21 07:26:35.716,Producer 1: 12528 records sent, 1774.8 records/sec (1.69 MB/sec), 16393.1 ms avg latency, 28087.0 ms max latency.
2025/05/21 07:26:40.729,Producer 1: 12480 records sent, 2490.5 records/sec (2.38 MB/sec), 15934.7 ms avg latency, 25473.0 ms max latency.
2025/05/21 07:26:47.999,Producer 1: 12464 records sent, 1714.2 records/sec (1.63 MB/sec), 15424.9 ms avg latency, 26980.0 ms max latency.
2025/05/21 07:26:53.049,Producer 1: 12384 records sent, 2453.2 records/sec (2.34 MB/sec), 16178.2 ms avg latency, 26936.0 ms max latency.
2025/05/21 07:27:00.388,Producer 1: 12624 records sent, 1720.1 records/sec (1.64 MB/sec), 15919.6 ms avg latency, 25631.0 ms max latency.
2025/05/21 07:27:05.467,Producer 1: 14096 records sent, 2775.3 records/sec (2.65 MB/sec), 16065.4 ms avg latency, 25693.0 ms max latency.
2025/05/21 07:27:12.641,Producer 1: 11008 records sent, 1534.4 records/sec (1.46 MB/sec), 16035.8 ms avg latency, 28289.0 ms max latency.
2025/05/21 07:27:17.735,Producer 1: 12544 records sent, 2463.0 records/sec (2.35 MB/sec), 16369.7 ms avg latency, 27349.0 ms max latency.
2025/05/21 07:27:25.114,Producer 1: 14064 records sent, 1905.9 records/sec (1.82 MB/sec), 16222.6 ms avg latency, 27226.0 ms max latency.
2025/05/21 07:27:30.414,Producer 1: 12576 records sent, 2373.3 records/sec (2.26 MB/sec), 15975.8 ms avg latency, 28567.0 ms max latency.
2025/05/21 07:27:37.170,Producer 1: 11040 records sent, 1634.3 records/sec (1.56 MB/sec), 16068.6 ms avg latency, 28400.0 ms max latency.
2025/05/21 07:27:42.182,Producer 1: 11728 records sent, 2340.0 records/sec (2.23 MB/sec), 16525.4 ms avg latency, 26810.0 ms max latency.
2025/05/21 07:27:47.236,Producer 1: 11728 records sent, 2320.5 records/sec (2.21 MB/sec), 16250.7 ms avg latency, 25422.0 ms max latency.
2025/05/21 07:27:52.410,Producer 1: 8592 records sent, 1660.9 records/sec (1.58 MB/sec), 16230.9 ms avg latency, 26350.0 ms max latency.
2025/05/21 07:27:57.813,Producer 1: 8608 records sent, 1592.9 records/sec (1.52 MB/sec), 16411.5 ms avg latency, 28153.0 ms max latency.
2025/05/21 07:28:03.154,Producer 1: 13392 records sent, 2508.3 records/sec (2.39 MB/sec), 16778.4 ms avg latency, 28778.0 ms max latency.
2025/05/21 07:28:08.172,Producer 1: 12576 records sent, 2506.2 records/sec (2.39 MB/sec), 16216.5 ms avg latency, 29076.0 ms max latency.
2025/05/21 07:28:14.445,Producer 1: 7824 records sent, 1247.4 records/sec (1.19 MB/sec), 15504.5 ms avg latency, 27187.0 ms max latency.
2025/05/21 07:28:19.473,Producer 1: 12480 records sent, 2482.6 records/sec (2.37 MB/sec), 15990.7 ms avg latency, 29291.0 ms max latency.
2025/05/21 07:28:24.624,Producer 1: 12608 records sent, 2448.2 records/sec (2.33 MB/sec), 16074.5 ms avg latency, 28925.0 ms max latency.
2025/05/21 07:28:30.927,Producer 1: 8544 records sent, 1355.5 records/sec (1.29 MB/sec), 16032.3 ms avg latency, 28586.0 ms max latency.
2025/05/21 07:28:35.929,Producer 1: 12560 records sent, 2511.0 records/sec (2.39 MB/sec), 16320.1 ms avg latency, 29549.0 ms max latency.
2025/05/21 07:28:41.085,Producer 1: 11696 records sent, 2268.4 records/sec (2.16 MB/sec), 16089.8 ms avg latency, 28477.0 ms max latency.
2025/05/21 07:28:47.515,Producer 1: 9472 records sent, 1473.1 records/sec (1.40 MB/sec), 16392.8 ms avg latency, 29091.0 ms max latency.
2025/05/21 07:28:52.910,Producer 1: 11888 records sent, 2203.9 records/sec (2.10 MB/sec), 16560.5 ms avg latency, 27922.0 ms max latency.
2025/05/21 07:28:57.952,Producer 1: 9424 records sent, 1869.1 records/sec (1.78 MB/sec), 16902.7 ms avg latency, 26150.0 ms max latency.
2025/05/21 07:29:03.465,Producer 1: 11008 records sent, 1996.7 records/sec (1.90 MB/sec), 16358.2 ms avg latency, 27191.0 ms max latency.
2025/05/21 07:29:08.646,Producer 1: 10992 records sent, 2121.6 records/sec (2.02 MB/sec), 16457.7 ms avg latency, 27156.0 ms max latency.
2025/05/21 07:29:14.157,Producer 1: 9264 records sent, 1681.0 records/sec (1.60 MB/sec), 16266.3 ms avg latency, 28268.0 ms max latency.
2025/05/21 07:29:19.643,Producer 1: 13424 records sent, 2447.0 records/sec (2.33 MB/sec), 16203.8 ms avg latency, 27869.0 ms max latency.
2025/05/21 07:29:25.869,Producer 1: 11712 records sent, 1881.4 records/sec (1.79 MB/sec), 16068.9 ms avg latency, 24973.0 ms max latency.
2025/05/21 07:29:31.002,Producer 1: 11008 records sent, 2144.6 records/sec (2.05 MB/sec), 16417.4 ms avg latency, 26149.0 ms max latency.
2025/05/21 07:29:36.208,Producer 1: 12464 records sent, 2394.6 records/sec (2.28 MB/sec), 16051.7 ms avg latency, 26488.0 ms max latency.
2025/05/21 07:29:42.666,Producer 1: 8432 records sent, 1305.7 records/sec (1.25 MB/sec), 16029.8 ms avg latency, 24642.0 ms max latency.
2025/05/21 07:29:47.682,Producer 1: 13712 records sent, 2733.7 records/sec (2.61 MB/sec), 16377.8 ms avg latency, 26881.0 ms max latency.
2025/05/21 07:29:52.765,Producer 1: 11712 records sent, 2304.6 records/sec (2.20 MB/sec), 15960.9 ms avg latency, 27211.0 ms max latency.
2025/05/21 07:29:59.131,Producer 1: 8560 records sent, 1344.9 records/sec (1.28 MB/sec), 16017.8 ms avg latency, 28977.0 ms max latency.
2025/05/21 07:30:04.139,Producer 1: 13152 records sent, 2626.2 records/sec (2.50 MB/sec), 16235.6 ms avg latency, 28126.0 ms max latency.
2025/05/21 07:30:09.630,Producer 1: 10144 records sent, 1847.7 records/sec (1.76 MB/sec), 16624.4 ms avg latency, 27973.0 ms max latency.
2025/05/21 07:30:14.957,Producer 1: 10256 records sent, 1924.9 records/sec (1.84 MB/sec), 16487.7 ms avg latency, 27441.0 ms max latency.
2025/05/21 07:30:20.040,Producer 1: 10208 records sent, 2008.7 records/sec (1.92 MB/sec), 16441.5 ms avg latency, 27271.0 ms max latency.
2025/05/21 07:30:25.475,Producer 1: 12464 records sent, 2293.7 records/sec (2.19 MB/sec), 16328.3 ms avg latency, 25554.0 ms max latency.
2025/05/21 07:30:30.837,Producer 1: 10176 records sent, 1897.8 records/sec (1.81 MB/sec), 16102.5 ms avg latency, 25065.0 ms max latency.
2025/05/21 07:30:36.028,Producer 1: 12560 records sent, 2419.6 records/sec (2.31 MB/sec), 15786.0 ms avg latency, 26760.0 ms max latency.
2025/05/21 07:30:41.659,Producer 1: 9392 records sent, 1668.2 records/sec (1.59 MB/sec), 15484.3 ms avg latency, 28550.0 ms max latency.
2025/05/21 07:30:46.730,Producer 1: 9376 records sent, 1848.9 records/sec (1.76 MB/sec), 16068.6 ms avg latency, 30977.0 ms max latency.
2025/05/21 07:30:51.874,Producer 1: 13360 records sent, 2598.2 records/sec (2.48 MB/sec), 15839.2 ms avg latency, 27444.0 ms max latency.
2025/05/21 07:30:58.818,Producer 1: 11696 records sent, 1684.3 records/sec (1.61 MB/sec), 15801.0 ms avg latency, 26227.0 ms max latency.
2025/05/21 07:31:04.234,Producer 1: 12368 records sent, 2284.0 records/sec (2.18 MB/sec), 16265.8 ms avg latency, 25014.0 ms max latency.
2025/05/21 07:31:11.151,Producer 1: 11744 records sent, 1697.8 records/sec (1.62 MB/sec), 16137.6 ms avg latency, 25682.0 ms max latency.
2025/05/21 07:31:16.258,Producer 1: 12528 records sent, 2453.6 records/sec (2.34 MB/sec), 16648.3 ms avg latency, 27181.0 ms max latency.
2025/05/21 07:31:23.707,Producer 1: 12544 records sent, 1684.2 records/sec (1.61 MB/sec), 16144.3 ms avg latency, 27566.0 ms max latency.
2025/05/21 07:31:28.720,Producer 1: 13472 records sent, 2687.4 records/sec (2.56 MB/sec), 16264.3 ms avg latency, 28713.0 ms max latency.
2025/05/21 07:31:35.685,Producer 1: 10960 records sent, 1573.6 records/sec (1.50 MB/sec), 16191.2 ms avg latency, 28592.0 ms max latency.
2025/05/21 07:31:40.754,Producer 1: 11808 records sent, 2329.9 records/sec (2.22 MB/sec), 16563.8 ms avg latency, 28255.0 ms max latency.
2025/05/21 07:31:45.779,Producer 1: 11632 records sent, 2315.3 records/sec (2.21 MB/sec), 16599.3 ms avg latency, 28425.0 ms max latency.
2025/05/21 07:31:51.443,Producer 1: 8592 records sent, 1517.2 records/sec (1.45 MB/sec), 16658.0 ms avg latency, 28635.0 ms max latency.
2025/05/21 07:31:56.491,Producer 1: 10864 records sent, 2152.1 records/sec (2.05 MB/sec), 16578.9 ms avg latency, 29257.0 ms max latency.
2025/05/21 07:32:01.563,Producer 1: 10160 records sent, 2003.2 records/sec (1.91 MB/sec), 16330.1 ms avg latency, 28085.0 ms max latency.
2025/05/21 07:32:06.604,Producer 1: 7840 records sent, 1555.6 records/sec (1.48 MB/sec), 16115.4 ms avg latency, 26893.0 ms max latency.
2025/05/21 07:32:11.676,Producer 1: 12480 records sent, 2460.6 records/sec (2.35 MB/sec), 16045.7 ms avg latency, 27142.0 ms max latency.
2025/05/21 07:32:18.944,Producer 1: 13312 records sent, 1831.8 records/sec (1.75 MB/sec), 16172.0 ms avg latency, 26122.0 ms max latency.
2025/05/21 07:32:24.234,Producer 1: 14256 records sent, 2694.9 records/sec (2.57 MB/sec), 15919.4 ms avg latency, 26700.0 ms max latency.
2025/05/21 07:32:30.304,Producer 1: 10032 records sent, 1653.0 records/sec (1.58 MB/sec), 15282.2 ms avg latency, 25627.0 ms max latency.
2025/05/21 07:32:35.522,Producer 1: 10064 records sent, 1928.7 records/sec (1.84 MB/sec), 15899.5 ms avg latency, 27052.0 ms max latency.
2025/05/21 07:32:40.735,Producer 1: 13280 records sent, 2547.5 records/sec (2.43 MB/sec), 16184.7 ms avg latency, 27783.0 ms max latency.
2025/05/21 07:32:47.911,Producer 1: 10240 records sent, 1427.0 records/sec (1.36 MB/sec), 16319.9 ms avg latency, 28086.0 ms max latency.
2025/05/21 07:32:52.925,Producer 1: 14720 records sent, 2936.4 records/sec (2.80 MB/sec), 16604.1 ms avg latency, 27255.0 ms max latency.
2025/05/21 07:32:59.865,Producer 1: 11536 records sent, 1662.2 records/sec (1.59 MB/sec), 15733.8 ms avg latency, 26025.0 ms max latency.
2025/05/21 07:33:05.110,Producer 1: 11568 records sent, 2205.5 records/sec (2.10 MB/sec), 16470.8 ms avg latency, 28048.0 ms max latency.
2025/05/21 07:33:11.096,Producer 1: 10704 records sent, 1788.2 records/sec (1.71 MB/sec), 16377.8 ms avg latency, 27942.0 ms max latency.
2025/05/21 07:33:16.522,Producer 1: 10128 records sent, 1866.6 records/sec (1.78 MB/sec), 16279.2 ms avg latency, 30041.0 ms max latency.
2025/05/21 07:33:21.987,Producer 1: 13296 records sent, 2432.9 records/sec (2.32 MB/sec), 16087.5 ms avg latency, 28990.0 ms max latency.
2025/05/21 07:33:27.104,Producer 1: 8560 records sent, 1673.2 records/sec (1.60 MB/sec), 16260.1 ms avg latency, 32311.0 ms max latency.
2025/05/21 07:33:32.137,Producer 1: 12496 records sent, 2482.8 records/sec (2.37 MB/sec), 16001.0 ms avg latency, 26885.0 ms max latency.
2025/05/21 07:33:39.120,Producer 1: 10976 records sent, 1571.8 records/sec (1.50 MB/sec), 16350.8 ms avg latency, 26396.0 ms max latency.
2025/05/21 07:33:44.141,Producer 1: 13216 records sent, 2632.7 records/sec (2.51 MB/sec), 16681.0 ms avg latency, 27217.0 ms max latency.
2025/05/21 07:33:49.191,Producer 1: 13184 records sent, 2611.2 records/sec (2.49 MB/sec), 15940.3 ms avg latency, 27325.0 ms max latency.
2025/05/21 07:33:55.799,Producer 1: 7808 records sent, 1181.6 records/sec (1.13 MB/sec), 15628.6 ms avg latency, 24724.0 ms max latency.
2025/05/21 07:34:00.904,Producer 1: 14176 records sent, 2776.9 records/sec (2.65 MB/sec), 15826.5 ms avg latency, 27383.0 ms max latency.
2025/05/21 07:34:07.898,Producer 1: 12560 records sent, 1796.1 records/sec (1.71 MB/sec), 15533.5 ms avg latency, 24777.0 ms max latency.
2025/05/21 07:34:13.062,Producer 1: 12576 records sent, 2435.8 records/sec (2.32 MB/sec), 15565.9 ms avg latency, 25089.0 ms max latency.
2025/05/21 07:34:20.002,Producer 1: 12576 records sent, 1812.4 records/sec (1.73 MB/sec), 15454.8 ms avg latency, 25014.0 ms max latency.
2025/05/21 07:34:25.084,Producer 1: 12416 records sent, 2443.6 records/sec (2.33 MB/sec), 15769.9 ms avg latency, 24338.0 ms max latency.
2025/05/21 07:34:31.789,Producer 1: 11008 records sent, 1641.8 records/sec (1.57 MB/sec), 15613.9 ms avg latency, 27482.0 ms max latency.
2025/05/21 07:34:36.951,Producer 1: 11696 records sent, 2265.8 records/sec (2.16 MB/sec), 16521.9 ms avg latency, 28648.0 ms max latency.
2025/05/21 07:34:42.169,Producer 1: 11776 records sent, 2256.4 records/sec (2.15 MB/sec), 16041.8 ms avg latency, 28051.0 ms max latency.
2025/05/21 07:34:47.345,Producer 1: 9920 records sent, 1916.5 records/sec (1.83 MB/sec), 16221.1 ms avg latency, 27192.0 ms max latency.
2025/05/21 07:34:52.184,Producer 1: 1638400 records sent, 2086.3 records/sec (1.99 MB/sec), 15539.29 ms avg latency, 41683.00 ms max latency, 16035 ms 50th, 24041 ms 95th, 28961 ms 99th, 34661 ms 99.9th.
2025/05/21 07:34:52.569,Producer 2: 19729 records sent, 3869.2 records/sec (3.69 MB/sec), 2670.1 ms avg latency, 4701.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 41488 records sent, 8122.2 records/sec (7.75 MB/sec), 4700.3 ms avg latency, 9626.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 29809 records sent, 3688.8 records/sec (3.52 MB/sec), 4015.2 ms avg latency, 13351.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 13824 records sent, 2709.0 records/sec (2.58 MB/sec), 9937.9 ms avg latency, 19405.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 12080 records sent, 1729.7 records/sec (1.65 MB/sec), 12987.7 ms avg latency, 18103.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 12064 records sent, 2193.5 records/sec (2.09 MB/sec), 15781.5 ms avg latency, 24581.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 9184 records sent, 1351.6 records/sec (1.29 MB/sec), 17504.8 ms avg latency, 27871.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 12512 records sent, 2488.5 records/sec (2.37 MB/sec), 18114.0 ms avg latency, 33352.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 12512 records sent, 1619.5 records/sec (1.54 MB/sec), 17620.2 ms avg latency, 33910.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 13184 records sent, 2623.7 records/sec (2.50 MB/sec), 17169.6 ms avg latency, 28856.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 9296 records sent, 1701.3 records/sec (1.62 MB/sec), 16841.5 ms avg latency, 27277.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 9360 records sent, 1781.8 records/sec (1.70 MB/sec), 17428.4 ms avg latency, 28057.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 10928 records sent, 2089.9 records/sec (1.99 MB/sec), 16095.6 ms avg latency, 28903.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 9744 records sent, 1929.5 records/sec (1.84 MB/sec), 17069.0 ms avg latency, 31653.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 10240 records sent, 2010.2 records/sec (1.92 MB/sec), 14501.7 ms avg latency, 29252.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 10480 records sent, 2051.7 records/sec (1.96 MB/sec), 15297.5 ms avg latency, 33669.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 9520 records sent, 1877.3 records/sec (1.79 MB/sec), 15211.0 ms avg latency, 33067.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 9747 records sent, 1945.1 records/sec (1.86 MB/sec), 13714.4 ms avg latency, 36161.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 10589 records sent, 2107.3 records/sec (2.01 MB/sec), 12498.6 ms avg latency, 34437.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 9599 records sent, 1916.4 records/sec (1.83 MB/sec), 13538.6 ms avg latency, 38335.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 8656 records sent, 1674.0 records/sec (1.60 MB/sec), 15087.3 ms avg latency, 39148.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 12886 records sent, 2508.5 records/sec (2.39 MB/sec), 18503.9 ms avg latency, 38700.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 11316 records sent, 1639.3 records/sec (1.56 MB/sec), 17382.3 ms avg latency, 41256.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 11824 records sent, 2301.3 records/sec (2.19 MB/sec), 18512.3 ms avg latency, 38677.0 ms max latency.
2025/05/21 07:34:52.569,Producer 2: 11744 records sent, 1677.5 records/sec (1.60 MB/sec), 19615.5 ms avg latency, 40047.0 ms max latency.
